[34m2025-01-25 15:07:49.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:52.698[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:11:53.177[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:53.640[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:11:53.641[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:11:53.641[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:53.642[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:53.642[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:11:53.643[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:11:53.643[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:53.644[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:11.679[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:12:11.679[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:12:11.679[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751291, network:test)
[34m2025-01-25 15:12:12.837[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:12:13.302[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:13.771[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:12:13.772[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:12:13.772[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:13.773[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:13.773[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:12:13.774[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:12:13.774[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:13.775[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:21.898[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:12:21.898[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:12:21.898[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751292, network:test)
[34m2025-01-25 15:12:22.447[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:12:22.959[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:23.434[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:12:23.436[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:12:23.436[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:23.436[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:23.437[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:12:23.437[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:12:23.437[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:23.438[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:34.239[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:12:34.239[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:12:34.239[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751293, network:test)
[34m2025-01-25 15:12:34.750[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:12:35.400[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:35.970[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:12:35.971[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:12:35.971[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:35.972[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:35.972[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:12:35.973[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:12:35.973[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:35.974[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:50.212[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:12:50.213[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:12:50.213[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751295, network:test)
[34m2025-01-25 15:12:51.236[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:12:51.934[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:52.637[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:12:52.638[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:12:52.638[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:52.639[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:12:52.639[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:12:52.640[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:12:52.640[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:12:52.641[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:06.334[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:13:06.334[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:13:06.334[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751296, network:test)
[34m2025-01-25 15:13:07.367[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:13:07.909[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:08.417[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:13:08.418[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:13:08.418[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:08.419[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:08.419[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:13:08.420[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:13:08.420[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:08.421[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:26.334[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:13:26.335[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:13:26.335[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751298, network:test)
[34m2025-01-25 15:13:27.435[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:13:28.067[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:28.592[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:13:28.593[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:13:28.593[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:28.594[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:28.594[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:13:28.595[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:13:28.595[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:28.596[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:40.682[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:13:40.682[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:13:40.683[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751299, network:test)
[34m2025-01-25 15:13:42.231[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:13:42.731[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:43.231[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:13:43.232[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:13:43.232[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:43.233[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:43.233[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:13:43.234[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:13:43.234[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:43.235[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:54.337[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:13:54.337[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:13:54.337[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751300, network:test)
[34m2025-01-25 15:13:55.853[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:13:56.425[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:56.938[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:13:56.940[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:13:56.940[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:56.940[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:13:56.941[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:13:56.941[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:13:56.941[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:13:56.942[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:14:08.026[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:14:08.027[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
